City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
60,Ambunti,PG,2022-07-30 05:48:36,-4.2365,142.8448,85.71,66,88,1.3
61,Santa Cruz,BO,2022-07-30 05:45:31,-17.8,-63.1667,56.66,54,20,5.75
62,Barrow,US,2022-07-30 05:48:37,71.2906,-156.7887,32.02,100,100,5.75
63,Bluff,NZ,2022-07-30 05:48:37,-46.6,168.3333,41.81,66,86,9.37
64,Juneau,US,2022-07-30 05:48:22,58.3019,-134.4197,61.21,96,100,0.0
65,Nouadhibou,MR,2022-07-30 05:48:38,20.931,-17.0347,69.78,88,24,16.11
66,Lompoc,US,2022-07-30 05:48:38,34.6391,-120.4579,60.94,87,100,6.91
67,Westport,US,2022-07-30 05:47:57,41.1415,-73.3579,76.55,93,100,0.0
68,Butaritari,KI,2022-07-30 05:48:39,3.0707,172.7902,82.24,73,21,14.81
69,Barrington,US,2022-07-30 05:48:40,41.7407,-71.3087,76.19,80,100,9.22
70,Benguela,AO,2022-07-30 05:48:40,-12.5763,13.4055,67.6,83,0,0.81
71,Wanlaweyn,SO,2022-07-30 05:48:41,2.6185,44.8938,79.66,61,71,17.25
72,Poum,NC,2022-07-30 05:48:41,-20.2333,164.0167,71.96,83,98,29.33
73,Tiszasuly,HU,2022-07-30 05:48:42,47.3833,20.4,74.19,64,84,7.58
74,Jamsa,FI,2022-07-30 05:48:42,61.8642,25.19,58.14,93,100,6.55
75,Bud,US,2022-07-30 05:48:43,39.447,-86.1758,66.04,87,89,3.65
76,Takoradi,GH,2022-07-30 05:48:43,4.8845,-1.7554,72.63,84,94,6.15
77,Pathein,MM,2022-07-30 05:48:44,16.7833,94.7333,91.8,53,100,8.88
78,Vaini,TO,2022-07-30 05:48:44,-21.2,-175.2,77.16,94,75,8.05
79,Praia Da Vitoria,PT,2022-07-30 05:48:45,38.7333,-27.0667,70.05,88,20,2.24
80,Nelson Bay,AU,2022-07-30 05:48:46,-32.7167,152.15,61.09,68,29,5.01
81,Hasaki,JP,2022-07-30 05:48:46,35.7333,140.8333,90.0,79,62,11.14
82,Waikuku,NZ,2022-07-30 05:48:47,-43.3,172.6833,47.01,93,100,10.38
83,Dingle,PH,2022-07-30 05:48:47,10.9995,122.6711,81.52,79,100,11.5
84,Airai,TL,2022-07-30 05:48:48,-8.9266,125.4092,73.02,47,82,3.91
85,Saint-Joseph,RE,2022-07-30 05:48:48,-21.3667,55.6167,74.21,74,26,14.9
86,Bandarbeyla,SO,2022-07-30 05:48:49,9.4942,50.8122,83.41,59,13,26.87
87,Sandila,IN,2022-07-30 05:47:15,27.0833,80.5167,92.64,53,75,6.62
88,Soyo,AO,2022-07-30 05:48:50,-6.1349,12.3689,69.13,93,18,7.45
89,Lebu,CL,2022-07-30 05:48:43,-37.6167,-73.65,47.57,84,100,15.55
90,Tuktoyaktuk,CA,2022-07-30 05:48:50,69.4541,-133.0374,39.2,75,75,11.5
91,Kapaa,US,2022-07-30 05:45:01,22.0752,-159.319,80.58,77,40,10.36
92,Vila Franca Do Campo,PT,2022-07-30 05:48:52,37.7167,-25.4333,72.01,76,42,4.29
93,Puerto Ayora,EC,2022-07-30 05:48:53,-0.7393,-90.3518,70.56,92,94,7.0
94,Longyearbyen,SJ,2022-07-30 05:48:54,78.2186,15.6401,48.04,93,75,0.0
95,Kalevala,RU,2022-07-30 05:48:54,65.2,31.1667,48.04,95,100,10.29
96,New Norfolk,AU,2022-07-30 05:48:54,-42.7826,147.0587,51.93,66,4,5.01
97,Palana,RU,2022-07-30 05:48:55,59.1167,159.9667,50.52,81,94,14.41
98,Teguise,ES,2022-07-30 05:48:56,29.0605,-13.564,68.22,83,20,19.57
99,Tura,IN,2022-07-30 05:48:56,25.5198,90.2201,82.47,86,71,4.9
100,Tual,ID,2022-07-30 05:48:56,-5.6667,132.75,78.87,86,84,19.1
101,Vryburg,ZA,2022-07-30 05:48:57,-26.9566,24.7284,53.44,47,69,6.67
102,Hilo,US,2022-07-30 05:48:58,19.7297,-155.09,80.28,86,75,1.01
103,Vila,PT,2022-07-30 05:48:58,42.0304,-8.1588,53.71,89,8,5.73
104,Nantucket,US,2022-07-30 05:48:59,41.2835,-70.0995,78.91,97,100,5.75
105,Luderitz,NA,2022-07-30 05:48:59,-26.6481,15.1594,53.4,74,8,8.03
106,Kultuk,RU,2022-07-30 05:49:00,51.7208,103.6956,69.3,58,87,4.16
107,Ilek,RU,2022-07-30 05:49:00,51.5271,53.3831,77.07,48,20,5.93
108,Cedar City,US,2022-07-30 05:45:22,37.6775,-113.0619,66.4,77,0,16.11
109,Lallayug,PH,2022-07-30 05:49:01,17.7052,121.4398,91.6,61,76,4.65
110,Skegness,GB,2022-07-30 05:49:02,53.1436,0.3363,64.06,80,100,10.04
111,Lata,PT,2022-07-30 05:49:02,40.1629,-8.3327,65.41,71,0,4.85
112,Nadym,RU,2022-07-30 05:49:03,65.5333,72.5167,77.34,42,56,14.47
113,Zalantun,CN,2022-07-30 05:49:04,48.0,122.7167,81.84,62,31,8.37
114,Souillac,MU,2022-07-30 05:49:04,-20.5167,57.5167,70.18,78,40,13.8
115,Qaanaaq,GL,2022-07-30 05:49:05,77.484,-69.3632,36.95,65,0,6.2
116,Avarua,CK,2022-07-30 05:49:05,-21.2078,-159.775,75.25,88,40,9.22
117,Bathsheba,BB,2022-07-30 05:49:06,13.2167,-59.5167,81.21,89,40,17.27
118,Ivnya,RU,2022-07-30 05:49:06,51.0629,36.1343,67.75,57,16,3.89
119,Nanortalik,GL,2022-07-30 05:49:07,60.1432,-45.2371,44.53,91,33,10.54
120,Batticaloa,LK,2022-07-30 05:49:07,7.7102,81.6924,85.3,64,100,5.68
121,Petropavlovsk-Kamchatskiy,RU,2022-07-30 05:49:08,53.0452,158.6483,55.99,100,75,8.95
122,Qui Nhon,VN,2022-07-30 05:49:08,13.7667,109.2333,92.14,56,75,7.23
123,Port Alfred,ZA,2022-07-30 05:49:09,-33.5906,26.891,57.88,78,70,10.87
124,Seoul,KR,2022-07-30 05:49:09,37.5683,126.9778,96.37,47,40,14.97
125,Plettenberg Bay,ZA,2022-07-30 05:49:10,-34.0527,23.3716,53.73,73,100,6.62
126,San Cristobal,VE,2022-07-30 05:49:11,7.7669,-72.225,69.98,96,55,2.06
127,Tatvan,TR,2022-07-30 05:49:11,38.5067,42.2817,80.76,31,0,5.32
128,Ambon,ID,2022-07-30 05:49:12,-3.6954,128.1814,80.74,89,40,3.44
129,Juan Lacaze,UY,2022-07-30 05:49:12,-34.4342,-57.4381,46.11,67,3,8.61
130,Shimoda,JP,2022-07-30 05:49:13,34.6667,138.95,93.11,69,20,10.45
131,Laguna,US,2022-07-30 05:49:14,38.421,-121.4238,79.18,71,0,8.05
132,Oistins,BB,2022-07-30 05:45:54,13.0667,-59.5333,80.69,78,40,17.27
133,Nuevo Casas Grandes,MX,2022-07-30 05:49:14,30.4167,-107.9167,72.43,61,53,0.67
134,Camacha,PT,2022-07-30 05:49:15,33.0833,-16.3333,67.42,78,40,12.66
135,Sitka,US,2022-07-30 05:49:15,57.0531,-135.33,57.09,94,100,0.0
136,Acapulco,MX,2022-07-30 05:49:16,16.8634,-99.8901,80.42,78,40,6.91
137,Cidreira,BR,2022-07-30 05:49:16,-30.1811,-50.2056,51.19,88,42,8.9
138,Turayf,SA,2022-07-30 05:49:17,31.6725,38.6637,88.05,20,0,9.22
139,Waitati,NZ,2022-07-30 05:49:18,-45.75,170.5667,41.81,81,100,3.53
140,Nyuksenitsa,RU,2022-07-30 05:49:19,60.4128,44.2397,59.56,98,100,0.94
141,Bethel,US,2022-07-30 05:46:02,41.3712,-73.414,74.48,83,100,3.44
142,Klaksvik,FO,2022-07-30 05:49:19,62.2266,-6.589,52.72,98,100,20.4
143,Tilichiki,RU,2022-07-30 05:49:20,60.4667,166.1,50.2,90,100,28.74
144,Constantine,DZ,2022-07-30 05:49:20,36.365,6.6147,74.61,60,0,2.3
145,Tiksi,RU,2022-07-30 05:49:21,71.6872,128.8694,49.96,75,97,6.13
146,Tuatapere,NZ,2022-07-30 05:49:21,-46.1333,167.6833,40.28,84,97,2.82
147,Broken Hill,AU,2022-07-30 05:47:30,-31.95,141.4333,59.11,34,87,13.51
148,Hamilton,US,2022-07-30 05:46:56,39.1834,-84.5333,66.58,87,0,4.61
149,Gamba,GA,2022-07-30 05:49:22,-2.65,10.0,69.64,91,76,1.99
150,Saint-Philippe,RE,2022-07-30 05:49:23,-21.3585,55.7679,75.22,78,54,15.55
151,Chimbote,PE,2022-07-30 05:49:23,-9.0853,-78.5783,60.96,90,65,7.18
152,Zhengjiatun,CN,2022-07-30 05:49:24,43.5064,123.5064,81.68,75,96,10.87
153,Prince Rupert,CA,2022-07-30 05:49:24,54.3161,-130.3201,62.29,94,0,10.36
154,Luba,GQ,2022-07-30 05:49:25,3.4568,8.5547,73.29,89,83,4.63
155,Klyuchevsk,RU,2022-07-30 05:49:25,57.1216,60.9414,71.53,48,22,6.17
156,Abha,SA,2022-07-30 05:49:25,18.2164,42.5053,71.42,60,0,0.0
157,Keetmanshoop,NA,2022-07-30 05:49:26,-26.5833,18.1333,42.76,75,4,1.86
158,Mirabad,AF,2022-07-30 05:49:27,30.4362,61.8383,97.93,17,67,27.07
159,Port Hedland,AU,2022-07-30 05:49:27,-20.3167,118.5667,84.25,10,5,8.05
160,Kangundo,KE,2022-07-30 05:49:27,-1.2979,37.3471,59.34,75,96,3.33
161,Castro,BR,2022-07-30 05:49:28,-24.7911,-50.0119,39.27,91,0,1.74
162,Pakaur,IN,2022-07-30 05:49:28,24.6333,87.85,97.93,42,88,5.95
163,Aklavik,CA,2022-07-30 05:49:29,68.2191,-135.0107,39.74,96,100,2.95
164,Opuwo,NA,2022-07-30 05:49:29,-18.0607,13.84,55.33,34,18,0.54
165,Kununurra,AU,2022-07-30 05:49:30,-15.7667,128.7333,87.78,18,16,5.75
166,Comodoro Rivadavia,AR,2022-07-30 05:45:16,-45.8667,-67.5,42.66,61,0,5.75
167,Indramayu,ID,2022-07-30 05:49:30,-6.3264,108.32,85.01,63,59,10.78
168,Kieta,PG,2022-07-30 05:49:31,-6.2167,155.6333,82.78,74,89,5.3
169,Asyut,EG,2022-07-30 05:49:32,27.181,31.1837,89.06,23,2,8.32
170,Gao,ML,2022-07-30 05:49:32,16.6362,1.637,81.05,59,56,4.9
171,Pacific Grove,US,2022-07-30 05:49:33,36.6177,-121.9166,61.25,90,100,9.22
172,Kansanshi,ZM,2022-07-30 05:49:33,-12.0951,26.4273,57.0,51,34,5.93
173,Ponta Do Sol,PT,2022-07-30 05:49:34,32.6667,-17.1,74.01,81,18,4.99
174,Fortuna,US,2022-07-30 05:49:34,40.5982,-124.1573,58.66,92,100,3.44
175,Pochutla,MX,2022-07-30 05:49:35,15.7432,-96.4661,78.82,88,77,5.08
176,Doha,QA,2022-07-30 05:47:16,25.2867,51.5333,95.31,75,20,14.97
177,Coihaique,CL,2022-07-30 05:49:35,-45.5752,-72.0662,38.01,86,0,3.44
178,Warmbad,NA,2022-07-30 05:49:36,-28.45,18.7333,45.39,84,38,2.37
179,Crewe,GB,2022-07-30 05:49:36,53.0979,-2.4416,62.83,76,100,4.0
180,Dabat,ET,2022-07-30 05:49:37,12.9842,37.765,60.13,71,100,2.73
181,Vallenar,CL,2022-07-30 05:49:37,-28.5708,-70.7581,56.52,76,40,3.89
182,Virginia Beach,US,2022-07-30 05:48:10,36.8529,-75.978,78.03,94,20,11.5
183,Vestmanna,FO,2022-07-30 05:49:38,62.1564,-7.1664,50.92,100,100,11.5
184,Balkhash,KZ,2022-07-30 05:49:39,46.844,74.9804,79.41,27,0,24.61
185,Lorengau,PG,2022-07-30 05:49:39,-2.0226,147.2712,84.04,72,66,8.52
186,Yeppoon,AU,2022-07-30 05:49:39,-23.1333,150.7333,69.58,70,12,16.67
187,Narsaq,GL,2022-07-30 05:49:40,60.9167,-46.05,44.82,78,48,1.32
188,Pevek,RU,2022-07-30 05:49:41,69.7008,170.3133,49.42,57,54,9.82
189,Santiago Del Estero,AR,2022-07-30 05:47:09,-27.7951,-64.2615,53.08,44,1,6.73
190,Aleksandrov Gay,RU,2022-07-30 05:49:42,50.147,48.5704,83.57,28,27,6.46
191,Clyde River,CA,2022-07-30 05:49:43,70.4692,-68.5914,39.43,100,100,16.11
192,Thompson,CA,2022-07-30 05:46:06,55.7435,-97.8558,53.76,94,20,2.3
193,Kaitangata,NZ,2022-07-30 05:49:44,-46.2817,169.8464,40.19,87,100,4.21
194,Honiara,SB,2022-07-30 05:49:44,-9.4333,159.95,83.57,67,74,3.0
195,Cabo San Lucas,MX,2022-07-30 05:49:41,22.8909,-109.9124,85.6,56,13,7.0
196,Puerto Madryn,AR,2022-07-30 05:49:45,-42.7692,-65.0385,47.37,63,4,5.97
197,Sao Felix Do Xingu,BR,2022-07-30 05:46:00,-6.6447,-51.995,69.98,54,26,1.05
198,Kamaishi,JP,2022-07-30 05:49:46,39.2667,141.8833,81.0,76,100,9.71
199,Khatanga,RU,2022-07-30 05:49:46,71.9667,102.5,71.26,65,92,9.42
200,Terrenate,MX,2022-07-30 05:49:47,19.4833,-97.9167,47.16,95,82,5.57
201,Brownwood,US,2022-07-30 05:46:53,31.7093,-98.9912,88.92,55,94,12.5
202,Coquimbo,CL,2022-07-30 05:49:47,-29.9533,-71.3436,55.13,87,100,3.44
203,Cuamba,MZ,2022-07-30 05:49:48,-14.8031,36.5372,66.61,61,1,1.32
204,Faanui,PF,2022-07-30 05:49:48,-16.4833,-151.75,79.34,72,2,20.8
205,Zemio,CF,2022-07-30 05:49:49,5.0314,25.1361,69.44,87,94,1.77
206,Benghazi,LY,2022-07-30 05:49:49,32.1167,20.0667,80.91,76,0,6.58
207,Rocha,UY,2022-07-30 05:49:50,-34.4833,-54.3333,42.66,66,0,4.03
208,Yellowknife,CA,2022-07-30 05:49:50,62.456,-114.3525,61.32,55,75,4.61
209,Harrison,US,2022-07-30 05:49:51,30.4091,-89.0436,80.65,92,0,0.0
210,Adrar,MR,2022-07-30 05:49:51,20.5022,-10.0711,81.0,52,62,9.89
211,Presidente Dutra,BR,2022-07-30 05:49:52,-5.29,-44.49,70.83,89,13,2.77
212,Jiwani,PK,2022-07-30 05:49:52,25.05,61.7417,82.09,80,100,11.95
213,Chumikan,RU,2022-07-30 05:49:53,54.7183,135.315,60.98,91,100,2.98
214,Geraldton,AU,2022-07-30 05:49:53,-28.7667,114.6,64.81,59,75,16.11
215,Port Macquarie,AU,2022-07-30 05:49:47,-31.4333,152.9167,62.89,63,74,5.88
216,Bairiki,KI,2022-07-30 05:49:54,1.3292,172.9752,84.2,70,20,10.36
217,Husavik,IS,2022-07-30 05:49:55,66.0449,-17.3389,43.3,87,100,14.27
218,Berlin,DE,2022-07-30 05:45:46,52.5244,13.4105,68.95,61,0,5.75
219,Lagoa,PT,2022-07-30 05:49:56,39.05,-27.9833,71.94,72,0,3.29
220,Taltal,CL,2022-07-30 05:48:01,-25.4,-70.4833,55.35,88,40,3.2
221,Komsomolskiy,UZ,2022-07-30 05:49:57,40.4272,71.7189,86.72,30,86,6.91
222,Winslow,US,2022-07-30 05:49:57,35.0242,-110.6974,68.18,88,20,5.75
223,Lansing,US,2022-07-30 05:45:08,42.7325,-84.5555,62.65,81,0,3.44
224,Alofi,NU,2022-07-30 05:49:58,-19.0595,-169.9187,76.89,88,10,9.22
225,Yulara,AU,2022-07-30 05:49:58,-25.2406,130.9889,69.53,17,100,8.77
226,Aykhal,RU,2022-07-30 05:49:59,66.0,111.5,82.94,39,100,10.65
227,Contamana,PE,2022-07-30 05:49:59,-7.3333,-75.0167,72.52,81,15,0.22
228,Umm Kaddadah,SD,2022-07-30 05:50:00,13.6017,26.6876,79.81,64,92,6.24
229,San Lorenzo,PY,2022-07-30 05:50:00,-25.3333,-57.5333,45.59,87,0,0.0
230,Kapuskasing,CA,2022-07-30 05:50:01,49.4169,-82.4331,57.29,100,75,9.22
231,Muros,ES,2022-07-30 05:50:01,42.7762,-9.0603,67.08,70,4,13.49
232,Pangai,TO,2022-07-30 05:50:02,-19.8,-174.35,78.91,89,20,16.11
233,Portobelo,PA,2022-07-30 05:50:03,9.55,-79.65,79.11,86,82,6.2
234,Teya,RU,2022-07-30 05:50:03,60.3778,92.6267,77.43,61,100,4.25
235,Amsterdam,NL,2022-07-30 05:45:09,52.374,4.8897,62.89,88,20,3.44
236,Ereymentau,KZ,2022-07-30 05:50:05,51.6199,73.1033,63.81,89,98,11.41
237,Vestmannaeyjar,IS,2022-07-30 05:50:05,63.4427,-20.2734,47.05,75,100,23.71
238,Harper,LR,2022-07-30 05:50:06,4.375,-7.7169,74.46,75,62,5.48
239,Havre-Saint-Pierre,CA,2022-07-30 05:50:06,50.2334,-63.5986,55.76,100,100,5.75
240,Satka,RU,2022-07-30 05:50:07,55.0425,59.04,68.41,52,63,6.04
241,Davila,PH,2022-07-30 05:50:07,18.4726,120.5763,89.58,72,95,12.01
242,Port-Gentil,GA,2022-07-30 05:50:08,-0.7193,8.7815,74.52,83,100,9.51
243,Chokurdakh,RU,2022-07-30 05:49:08,70.6333,147.9167,69.1,34,33,11.79
244,Kimbe,PG,2022-07-30 05:50:08,-5.5502,150.1429,85.14,68,74,4.5
245,East London,ZA,2022-07-30 05:50:09,-33.0153,27.9116,54.54,82,20,11.5
246,Paso De Carrasco,UY,2022-07-30 05:50:09,-34.8603,-56.0522,50.95,70,0,5.75
247,Kande,TG,2022-07-30 05:50:10,9.9578,1.0447,71.15,98,100,2.33
248,Dzerzhinskoye,RU,2022-07-30 05:50:10,56.8344,95.2283,63.43,97,100,6.26
249,Tacoronte,ES,2022-07-30 05:50:11,28.4769,-16.4102,69.13,87,40,19.57
250,Bubaque,GW,2022-07-30 05:50:11,11.2833,-15.8333,79.14,76,97,15.86
251,Bengkulu,ID,2022-07-30 05:50:12,-3.8004,102.2655,83.57,65,93,6.69
252,Saint Anthony,US,2022-07-30 05:46:06,45.0205,-93.218,67.3,80,0,4.61
253,General Roca,AR,2022-07-30 05:50:13,-39.0333,-67.5833,50.92,42,92,5.95
254,Maniitsoq,GL,2022-07-30 05:50:13,65.4167,-52.9,44.67,84,100,14.0
255,Jackson,US,2022-07-30 05:50:14,42.4165,-122.8345,89.15,45,37,2.06
256,Pisco,PE,2022-07-30 05:50:14,-13.7,-76.2167,60.85,82,100,12.66
257,Kamenka,RU,2022-07-30 05:50:15,51.3223,42.7678,73.02,56,5,8.39
258,Miandrivazo,MG,2022-07-30 05:50:15,-19.5167,45.4667,77.52,54,70,1.72
259,Banjar,ID,2022-07-30 05:50:16,-8.19,114.9675,85.37,62,46,3.33
260,Bada,RU,2022-07-30 05:50:16,51.392,109.8717,72.61,50,41,9.55
261,Quzhou,CN,2022-07-30 05:50:17,28.9594,118.8686,95.7,48,2,1.95
262,Kidal,ML,2022-07-30 05:50:17,18.4411,1.4078,82.4,56,10,5.91
263,Mahebourg,MU,2022-07-30 05:50:18,-20.4081,57.7,72.25,78,40,13.8
264,Derzhavinsk,KZ,2022-07-30 05:50:18,51.1,66.3167,65.05,84,99,18.75
265,Te Anau,NZ,2022-07-30 05:50:19,-45.4167,167.7167,36.36,97,100,3.51
266,Wuwei,CN,2022-07-30 05:50:19,37.9281,102.6414,91.69,17,24,15.48
267,Mantua,IT,2022-07-30 05:50:20,45.1667,10.7833,70.84,89,6,5.01
268,Puerto Leguizamo,CO,2022-07-30 05:50:20,-0.1934,-74.7819,71.17,97,74,1.41
269,Salalah,OM,2022-07-30 05:50:21,17.0151,54.0924,76.55,86,97,8.72
270,Hobbs,US,2022-07-30 05:50:21,32.7026,-103.136,83.19,36,0,8.05
271,Koumac,NC,2022-07-30 05:50:21,-20.5667,164.2833,70.84,83,85,19.48
272,Severo-Yeniseyskiy,RU,2022-07-30 05:50:22,60.3725,93.0408,74.3,61,100,4.68
273,Caohai,CN,2022-07-30 05:50:22,26.8661,104.2841,71.8,68,100,5.44
274,Kuandian,CN,2022-07-30 05:50:23,40.7286,124.7847,78.93,81,100,1.81
275,Qandala,SO,2022-07-30 05:50:23,11.472,49.8728,92.32,44,81,3.02
276,Khani,GE,2022-07-30 05:50:24,41.9563,42.9566,69.37,57,3,3.8
277,Port Elizabeth,ZA,2022-07-30 05:50:25,-33.918,25.5701,54.32,82,0,11.5
278,Ust-Maya,RU,2022-07-30 05:50:25,60.4167,134.5333,85.89,38,100,7.54
279,Urucara,BR,2022-07-30 05:50:26,-2.5364,-57.76,71.94,99,95,3.0
280,Amarante Do Maranhao,BR,2022-07-30 05:50:26,-5.5667,-46.7422,77.04,58,68,2.53
281,Homer,US,2022-07-30 05:50:27,59.6425,-151.5483,60.69,75,100,5.99
282,Veraval,IN,2022-07-30 05:50:27,20.9,70.3667,83.88,71,63,10.78
283,Ketchikan,US,2022-07-30 05:50:09,55.3422,-131.6461,66.67,88,100,4.61
284,Matamoros,MX,2022-07-30 05:50:29,25.5333,-103.25,73.31,61,96,1.21
285,Brae,GB,2022-07-30 05:50:30,60.3964,-1.353,57.24,92,100,24.63
286,Katsuura,JP,2022-07-30 05:50:30,35.1333,140.3,84.83,75,7,14.85
287,Ziro,IN,2022-07-30 05:50:31,27.6333,93.8333,61.54,90,96,1.32
288,Rawson,AR,2022-07-30 05:50:31,-43.3002,-65.1023,46.36,69,25,5.32
289,Lavrentiya,RU,2022-07-30 05:50:32,65.5833,-171.0,47.08,75,100,8.59
290,Takanabe,JP,2022-07-30 05:50:32,32.1333,131.5,84.09,93,77,9.1
291,Tahta,EG,2022-07-30 05:50:33,26.7693,31.5021,89.01,21,6,8.05
292,Dongsheng,CN,2022-07-30 05:50:33,39.8161,109.9776,83.03,30,66,13.13
293,Arraial Do Cabo,BR,2022-07-30 05:50:34,-22.9661,-42.0278,67.05,73,100,15.01
294,Salinas,US,2022-07-30 05:46:06,36.6777,-121.6555,62.01,81,100,9.22
295,San Patricio,US,2022-07-30 05:50:35,28.017,-97.5169,84.88,80,0,11.88
